,user_active_degree,is_lowactive_period,is_live_streamer
4338,6,10,19
4339,6,11,20
4340,2,11,19
4341,0,10,19
4342,6,11,19
4343,5,11,19
4344,5,12,18
4345,5,11,20
4346,5,11,20
4347,6,10,19
4348,6,12,19
4349,0,11,19
4350,6,10,19
4351,6,10,19
4352,0,10,19
4353,5,11,20
4354,6,11,19
4355,0,10,19
4356,6,11,20
4357,7,12,18
4358,1,12,18
4359,6,11,19
4360,6,11,19
4361,0,10,19
4362,0,12,19
4363,6,12,19
4364,5,11,20
4365,6,11,19
4366,7,10,19
4367,5,11,20
4368,6,11,19
4369,1,11,20
4370,6,10,19
4371,0,11,19
4372,1,10,19
4373,7,11,20
4374,5,11,20
4375,0,10,19
4376,6,10,19
4377,0,11,19
4378,0,11,19
4379,0,10,19
4380,6,12,20
4381,6,11,19
4382,7,11,20
4383,2,13,21
4384,6,11,20
4385,0,10,19
4386,6,11,19
4387,4,12,18
4388,6,11,19
4389,2,11,20
4390,0,11,19
4391,7,12,18
4392,5,11,20
4393,7,11,19
4394,0,10,19
4395,7,11,20
4396,6,10,19
4397,7,13,20
4398,2,11,19
4399,0,10,19
4400,2,11,20
4401,6,11,19
4402,0,10,19
4403,6,11,19
4404,7,11,20
4405,6,11,19
4406,0,10,19
4407,4,11,20
4408,0,10,19
4409,5,10,19
4410,5,11,19
4411,0,11,19
4412,0,10,19
4413,5,11,20
4414,4,12,20
4415,5,12,18
4416,2,11,20
4417,1,11,19
4418,0,10,19
4419,6,11,19
4420,6,11,20
4421,7,11,20
4422,6,10,19
4423,5,11,20
4424,6,11,19
4425,6,12,18
4426,2,13,15
4427,5,12,18
4428,0,10,19
4429,6,10,19
4430,0,11,19
4431,6,10,19
4432,0,10,19
4433,0,10,19
4434,6,11,20
4435,2,11,20
4436,6,11,19
4437,4,12,18
4438,0,10,19
4439,0,10,19
4440,6,10,19
4441,0,10,19
4442,0,10,19
4443,6,13,18
4444,6,11,19
4445,0,10,19
4446,0,10,19
4447,0,10,19
4448,0,10,19
4449,0,10,19
4450,5,11,19
4451,6,11,19
4452,6,11,20
4453,6,10,19
4454,0,11,20
4455,1,12,15
4456,4,12,18
4457,5,12,18
4458,5,11,20
4459,6,11,19
4460,6,11,19
4461,0,11,19
4462,6,12,20
4463,5,11,20
4464,7,11,20
4465,5,12,18
4466,6,12,20
4467,1,11,20
4468,6,10,19
4469,6,11,19
4470,0,11,19
4471,6,11,19
4472,6,11,20
4473,7,11,19
4474,1,11,20
4475,0,11,20
4476,0,11,19
4477,2,11,19
4478,0,10,19
4479,6,10,19
4480,5,11,20
4481,0,10,19
4482,0,10,19
4483,0,10,19
4484,5,10,19
4485,5,11,18
4486,1,12,20
4487,5,10,19
4488,6,11,20
4489,6,11,19
4490,0,11,20
4491,4,10,19
4492,1,11,19
4493,6,11,19
4494,0,10,19
4495,0,11,19
4496,4,12,20
4497,2,11,20
4498,6,11,19
4499,6,11,19
4500,7,12,18
4501,7,12,18
4502,0,10,19
4503,6,11,19
4504,2,11,20
4505,0,11,20
4506,0,11,19
4507,5,11,19
4508,1,12,18
4509,0,11,19
4510,0,10,19
4511,5,11,20
4512,0,11,19
4513,2,12,20
4514,0,10,19
4515,5,11,19
4516,0,10,19
4517,6,11,20
4518,5,10,19
4519,4,11,20
4520,6,11,19
4521,6,11,19
4522,6,11,19
4523,7,12,18
4524,6,11,19
4525,2,11,20
4526,7,11,20
4527,6,11,20
4528,6,12,20
4529,0,10,19
4530,0,10,19
4531,0,10,19
4532,2,11,19
4533,5,12,18
4534,7,11,19
4535,6,11,20
4536,0,11,19
4537,0,10,19
4538,7,12,17
4539,0,11,19
4540,7,11,20
4541,6,12,20
4542,1,11,19
4543,2,11,19
4544,6,10,19
4545,6,10,19
4546,0,10,19
4547,0,11,20
4548,6,11,19
4549,6,12,20
4550,0,10,19
4551,5,11,20
4552,6,12,18
4553,0,10,19
4554,7,12,18
4555,5,10,19
4556,0,10,19
4557,7,10,19
4558,7,11,19
4559,7,12,18
4560,1,11,19
4561,4,11,18
4562,0,10,19
4563,0,10,19
4564,6,10,19
4565,6,10,19
4566,4,11,19
4567,0,11,19
4568,0,11,19
4569,7,11,20
4570,0,10,19
4571,1,11,20
4572,5,11,20
4573,5,12,20
4574,1,11,20
4575,6,11,19
4576,5,11,20
4577,6,10,19
4578,6,11,20
4579,5,10,19
4580,0,11,19
4581,5,11,20
4582,5,12,18
4583,7,13,16
4584,0,10,19
4585,0,10,19
4586,5,11,19
4587,0,10,19
4588,6,12,20
4589,5,11,20
4590,4,11,20
4591,0,11,19
4592,4,12,20
4593,0,10,19
4594,0,10,19
4595,0,11,19
4596,0,11,19
4597,7,12,18
4598,0,10,19
4599,2,10,19
4600,6,11,20
4601,7,12,18
4602,0,11,19
4603,4,11,20
4604,7,11,20
4605,6,11,19
4606,5,12,18
4607,1,11,20
4608,2,12,18
4609,7,11,20
4610,5,12,18
4611,7,12,19
4612,1,11,19
4613,6,10,19
4614,1,12,20
4615,6,11,19
4616,1,11,19
4617,0,10,19
4618,5,11,20
4619,7,12,18
4620,5,11,19
4621,7,11,18
4622,2,11,20
4623,6,11,19
4624,7,11,19
4625,0,10,19
4626,7,12,18
4627,0,10,19
4628,7,11,20
4629,7,11,20
4630,5,11,20
4631,0,11,19
4632,6,11,20
4633,0,11,19
4634,4,11,18
4635,0,11,19
4636,5,11,20
4637,6,12,19
4638,4,11,18
4639,6,12,19
4640,7,11,19
4641,5,12,18
4642,5,12,18
4643,5,12,18
4644,0,10,19
4645,6,11,19
4646,1,11,19
4647,6,11,19
4648,7,13,15
4649,0,10,19
4650,0,11,19
4651,5,10,19
4652,6,11,19
4653,1,11,19
4654,2,12,18
4655,6,10,19
4656,0,10,19
4657,0,10,19
4658,7,12,17
4659,5,11,19
4660,6,10,19
4661,0,11,19
4662,4,10,19
4663,0,11,19
4664,6,10,19
4665,4,12,18
4666,6,10,19
4667,0,10,19
4668,6,12,18
4669,7,11,20
4670,2,10,19
4671,0,10,19
4672,0,11,20
4673,6,11,20
4674,6,11,19
4675,6,11,19
4676,0,10,19
4677,0,10,19
4678,0,11,20
4679,6,10,19
4680,5,12,18
4681,0,10,19
4682,0,10,19
4683,6,10,19
4684,6,10,19
4685,2,11,20
4686,6,11,19
4687,0,11,19
4688,7,12,18
4689,1,11,19
4690,0,10,19
4691,1,11,20
4692,4,11,20
4693,0,10,19
4694,6,11,19
4695,1,11,20
4696,0,11,19
4697,6,11,19
4698,7,11,20
4699,1,11,19
4700,6,10,19
4701,6,11,19
4702,0,11,19
4703,7,11,20
4704,5,11,19
4705,4,11,20
4706,6,10,19
4707,7,11,20
4708,6,11,19
4709,4,12,18
4710,1,10,19
4711,0,11,20
4712,5,11,20
4713,4,11,19
4714,7,12,18
4715,6,10,19
4716,0,11,19
4717,6,11,19
4718,4,11,20
4719,6,11,19
4720,6,12,19
4721,6,12,18
4722,0,10,19
4723,0,11,19
4724,1,11,20
4725,6,11,20
4726,6,11,19
4727,0,10,19
4728,6,11,20
4729,0,10,19
4730,6,11,19
4731,6,11,19
4732,6,10,19
4733,0,10,19
4734,1,12,20
4735,5,11,19
4736,7,12,17
4737,6,10,19
4738,6,11,20
4739,7,11,20
4740,5,11,20
4741,0,12,20
4742,0,10,19
4743,6,10,19
4744,7,12,20
4745,5,10,19
4746,6,10,19
4747,0,11,19
4748,0,11,19
4749,6,10,19
4750,6,11,19
4751,6,11,20
4752,6,10,19
4753,6,10,19
4754,0,10,19
4755,0,10,19
4756,0,11,19
4757,0,10,19
4758,5,11,20
4759,0,10,19
4760,2,12,20
4761,1,13,15
4762,0,10,19
4763,0,11,19
4764,6,10,19
4765,6,11,20
4766,5,11,19
4767,0,11,20
4768,5,12,19
4769,0,11,19
4770,0,11,19
4771,0,11,19
4772,6,11,19
4773,6,10,19
4774,6,10,19
4775,0,11,19
4776,6,11,19
4777,7,12,18
4778,6,10,19
4779,2,11,20
4780,6,12,19
4781,0,11,19
4782,6,10,19
4783,2,12,20
4784,6,11,20
4785,6,11,19
4786,6,10,19
4787,0,10,19
4788,4,11,19
4789,6,11,20
4790,5,12,20
4791,7,13,21
4792,1,13,18
4793,1,13,18
4794,2,11,20
4795,5,11,20
4796,1,11,20
4797,1,14,17
4798,5,11,20
4799,7,11,20
4800,6,10,19
4801,6,11,19
4802,6,10,19
4803,6,10,19
4804,0,11,20
4805,0,11,19
4806,5,11,19
4807,6,11,20
4808,7,12,18
4809,0,11,19
4810,0,10,19
4811,1,11,20
4812,0,10,19
4813,2,13,21
4814,0,10,19
4815,4,10,19
4816,7,12,20
4817,0,10,19
4818,0,11,19
4819,6,10,19
4820,0,10,19
4821,6,11,20
4822,7,11,20
4823,7,11,20
4824,0,10,19
4825,6,11,19
4826,6,11,20
4827,6,11,19
4828,6,10,19
4829,2,11,20
4830,0,10,19
4831,6,11,20
4832,7,11,20
4833,6,10,19
4834,1,10,19
4835,0,11,19
4836,6,10,19
4837,0,12,19
4838,6,10,19
4839,0,10,19
4840,4,11,19
4841,7,10,19
4842,6,12,20
4843,6,12,20
4844,6,11,19
4845,6,12,19
4846,4,11,19
4847,5,10,19
4848,7,12,18
4849,5,11,18
4850,7,12,18
4851,6,11,19
4852,7,11,20
4853,2,11,18
4854,2,11,20
4855,6,11,19
4856,2,10,19
4857,6,11,19
4858,6,10,19
4859,7,11,20
4860,4,11,18
4861,6,10,19
4862,1,11,20
4863,7,13,21
4864,4,11,19
4865,6,10,19
4866,0,10,19
4867,0,11,19
4868,6,11,19
4869,5,11,19
4870,1,11,19
4871,4,10,19
4872,0,10,19
4873,6,11,20
4874,1,11,20
4875,6,11,20
4876,0,11,19
4877,0,10,19
4878,4,11,20
4879,0,10,19
4880,5,11,20
4881,5,11,19
4882,6,11,19
4883,6,10,19
4884,0,10,19
4885,6,11,20
4886,0,11,20
4887,0,10,19
4888,4,10,19
4889,6,11,19
4890,7,12,20
4891,0,11,19
4892,6,11,19
4893,0,11,20
4894,5,11,19
4895,6,10,19
4896,6,11,20
4897,7,12,20
4898,1,12,18
4899,6,11,20
4900,0,10,19
4901,5,10,19
4902,0,10,19
4903,1,11,20
4904,0,10,19
4905,5,10,19
4906,7,12,17
4907,1,11,19
4908,0,10,19
4909,4,11,19
4910,6,11,19
4911,0,10,19
4912,5,11,20
4913,4,11,20
4914,4,12,18
4915,6,11,19
4916,7,12,18
4917,6,12,19
4918,0,11,19
4919,0,11,19
4920,0,10,19
4921,6,11,19
4922,2,12,18
4923,0,11,19
4924,6,12,18
4925,0,10,19
4926,6,11,19
4927,6,11,19
4928,6,11,20
4929,6,11,19
4930,6,12,19
4931,6,12,19
4932,6,11,19
4933,6,11,20
4934,1,11,20
4935,7,11,19
4936,0,11,19
4937,6,10,19
4938,0,11,19
4939,7,12,18
4940,4,11,20
4941,7,11,19
4942,6,10,19
4943,0,11,19
4944,4,12,19
4945,4,11,19
4946,6,11,20
4947,6,10,19
4948,6,10,19
4949,0,10,19
4950,6,10,19
4951,5,11,19
4952,7,13,18
4953,5,11,20
4954,1,11,19
4955,2,12,17
4956,6,11,20
4957,6,11,19
4958,0,11,19
4959,0,11,19
4960,2,12,18
4961,6,12,20
4962,1,10,19
4963,6,12,18
4964,5,12,20
4965,0,10,19
4966,7,12,18
4967,0,11,19
4968,0,10,19
4969,5,11,20
4970,0,11,19
4971,0,11,20
4972,5,12,20
4973,0,10,19
4974,6,11,19
4975,0,10,19
4976,6,11,20
4977,2,11,19
4978,6,10,19
4979,0,10,19
4980,7,12,18
4981,0,10,19
4982,2,11,20
4983,4,11,20
4984,6,10,19
4985,6,11,19
4986,6,11,20
4987,0,11,20
4988,0,10,19
4989,3,11,19
4990,0,10,19
4991,6,11,19
4992,5,11,20
4993,0,10,19
4994,0,11,19
4995,6,11,19
4996,7,12,20
4997,6,11,20
4998,0,11,20
4999,0,11,19
5000,6,11,19
5001,6,11,20
5002,1,11,20
5003,6,11,19
5004,7,11,20
5005,5,11,20
5006,7,12,18
5007,6,11,19
5008,0,10,19
5009,0,10,19
5010,7,11,20
5011,2,11,20
5012,0,10,19
5013,6,11,19
5014,0,10,19
5015,0,10,19
5016,0,10,19
5017,6,10,19
5018,5,11,20
5019,0,10,19
5020,6,11,19
5021,6,11,19
5022,5,11,18
5023,7,13,15
5024,7,12,18
5025,6,10,19
5026,0,11,19
5027,4,11,20
5028,2,12,20
5029,0,11,19
5030,0,10,19
5031,1,11,19
5032,7,11,20
5033,2,11,19
5034,0,10,19
5035,6,11,19
5036,7,11,20
5037,0,10,19
5038,0,11,19
5039,5,11,19
5040,0,11,19
5041,6,11,19
5042,6,11,19
5043,1,11,20
5044,6,11,19
5045,0,10,19
5046,6,10,19
5047,6,11,19
5048,2,11,20
5049,6,11,19
5050,1,11,20
5051,7,11,20
5052,6,11,19
5053,6,11,19
5054,7,12,20
5055,0,10,19
5056,0,10,19
5057,0,11,19
5058,0,11,19
5059,0,11,19
5060,7,12,18
5061,4,11,20
5062,6,11,19
5063,0,11,19
5064,1,11,20
5065,0,11,19
5066,6,10,19
5067,6,11,19
5068,6,10,19
5069,6,11,19
5070,5,11,19
5071,6,10,19
5072,7,12,20
5073,6,11,19
5074,6,11,20
5075,0,12,19
5076,0,10,19
5077,6,10,19
5078,6,11,19
5079,6,11,20
5080,5,12,20
5081,0,10,19
5082,6,10,19
5083,0,11,19
5084,4,11,19
5085,5,12,19
5086,5,11,19
5087,7,11,20
5088,7,11,20
5089,0,10,19
5090,6,10,19
5091,4,11,20
5092,6,11,19
5093,0,12,20
5094,5,11,20
5095,5,11,20
5096,0,11,19
5097,7,11,20
5098,6,10,19
5099,1,11,19
5100,6,12,18
5101,0,10,19
5102,6,11,20
5103,1,11,20
5104,0,10,19
5105,6,10,19
5106,0,10,19
5107,0,10,19
5108,0,10,19
5109,0,11,19
5110,0,10,19
5111,6,11,19
5112,5,11,20
5113,0,10,19
5114,1,12,20
5115,4,11,19
5116,5,11,19
5117,0,10,19
5118,6,12,19
5119,7,12,20
5120,4,11,20
5121,4,12,18
5122,1,11,19
5123,7,11,20
5124,6,11,19
5125,5,12,19
5126,6,11,19
5127,1,11,19
5128,6,11,20
5129,7,12,18
5130,0,11,20
5131,6,11,20
5132,0,10,19
5133,5,11,20
5134,5,12,20
5135,6,10,19
5136,2,11,20
5137,5,11,20
5138,6,10,19
5139,0,10,19
5140,4,11,20
5141,0,10,19
5142,1,11,18
5143,0,10,19
5144,0,10,19
5145,7,12,18
5146,0,10,19
5147,0,10,19
5148,6,10,19
5149,6,11,19
5150,0,11,20
5151,4,12,18
5152,0,10,19
5153,7,12,18
5154,4,11,19
5155,0,10,19
5156,6,11,19
5157,0,11,19
5158,5,11,19
5159,1,10,19
5160,0,10,19
5161,7,11,18
5162,6,10,19
5163,0,10,19
5164,6,11,19
5165,6,11,20
5166,7,11,18
5167,5,10,19
5168,6,11,19
5169,6,11,19
5170,5,12,20
5171,4,12,18
5172,0,10,19
5173,6,11,18
5174,0,10,19
5175,6,11,20
5176,1,12,19
5177,5,11,19
5178,7,11,20
5179,1,10,19
5180,6,11,19
5181,0,10,19
5182,6,10,19
5183,1,10,19
5184,2,11,19
5185,6,12,18
5186,6,11,20
5187,5,11,19
5188,0,11,19
5189,6,11,19
5190,0,11,19
5191,5,12,17
5192,7,11,20
5193,6,12,20
5194,6,11,19
5195,4,11,20
5196,7,12,19
5197,6,10,19
5198,5,11,20
5199,0,10,19
5200,1,11,19
5201,1,12,18
5202,5,11,19
5203,6,10,19
5204,6,11,19
5205,6,11,19
5206,5,10,19
5207,0,10,19
5208,0,10,19
5209,0,10,19
5210,0,11,19
5211,0,10,19
5212,5,10,19
5213,5,11,19
5214,1,10,19
5215,6,11,19
5216,4,11,19
5217,6,11,19
5218,0,10,19
5219,1,10,19
5220,0,12,19
5221,0,12,19
5222,0,10,19
5223,6,11,20
5224,7,11,20
5225,0,10,19
5226,7,11,20
5227,0,11,19
5228,5,11,19
5229,7,11,20
5230,6,10,19
5231,0,11,20
5232,2,11,20
5233,5,11,20
5234,0,11,19
5235,6,11,19
5236,6,12,18
5237,6,11,20
5238,2,11,19
5239,5,11,19
5240,6,11,20
5241,4,11,20
5242,7,12,18
5243,4,11,20
5244,5,11,19
5245,5,11,19
5246,6,11,20
5247,7,12,18
5248,5,10,19
5249,5,12,18
5250,6,12,20
5251,2,11,18
5252,0,10,19
5253,6,10,19
5254,4,11,19
5255,6,11,19
5256,0,10,19
5257,6,10,19
5258,6,10,19
5259,5,11,19
5260,0,11,19
5261,4,11,19
5262,1,12,18
5263,7,11,20
5264,1,11,20
5265,6,10,19
5266,1,11,20
5267,2,11,19
5268,6,10,19
5269,0,10,19
5270,0,10,19
5271,0,10,19
5272,0,11,20
5273,6,12,20
5274,0,11,19
5275,2,12,18
5276,6,11,19
5277,6,10,19
5278,6,11,19
5279,6,10,19
5280,6,11,20
5281,0,10,19
5282,5,11,20
5283,0,11,19
5284,6,11,19
5285,6,11,19
5286,6,11,19
5287,0,11,20
5288,2,11,20
5289,0,10,19
5290,0,11,19
5291,7,11,20
5292,7,11,20
5293,6,12,20
5294,0,10,19
5295,0,10,19
5296,0,10,19
5297,6,10,19
5298,4,11,20
5299,0,10,19
5300,2,12,20
5301,0,11,19
5302,6,12,20
5303,6,11,19
5304,0,10,19
5305,6,11,19
5306,6,10,19
5307,6,10,19
5308,6,12,20
5309,0,10,19
5310,0,11,19
5311,0,10,19
5312,0,11,19
5313,6,10,19
5314,5,12,17
5315,6,11,20
5316,0,11,19
5317,4,12,18
5318,6,11,19
5319,4,11,20
5320,2,11,20
5321,6,11,19
5322,1,11,20
5323,6,10,19
5324,1,11,20
5325,0,10,19
5326,6,11,20
5327,6,10,19
5328,7,11,18
5329,7,11,20
5330,7,12,18
5331,6,10,19
5332,6,11,19
5333,6,12,18
5334,0,11,19
5335,6,10,19
5336,6,11,20
5337,6,12,20
5338,1,12,18
5339,0,10,19
5340,6,11,20
5341,6,10,19
5342,0,10,19
5343,5,11,20
5344,2,13,21
5345,0,10,19
5346,6,11,19
5347,6,11,19
5348,6,10,19
5349,7,12,18
5350,6,11,19
5351,6,11,19
5352,6,11,20
5353,0,10,19
5354,6,12,20
5355,7,11,20
5356,2,10,19
5357,6,11,20
5358,4,11,20
5359,1,11,20
5360,6,11,20
5361,6,11,19
5362,0,11,19
5363,0,11,19
5364,6,11,19
5365,6,11,20
5366,6,11,19
5367,6,12,18
5368,0,11,19
5369,6,11,19
5370,7,10,19
5371,4,11,20
5372,6,11,20
5373,6,10,19
5374,6,12,20
5375,6,11,20
5376,6,11,19
5377,6,11,19
5378,6,11,20
5379,0,10,19
5380,0,11,19
5381,1,11,19
5382,2,11,20
5383,6,11,19
5384,6,11,20
5385,7,12,18
5386,0,11,19
5387,2,11,19
5388,0,11,19
5389,1,11,19
5390,0,10,19
5391,1,12,19
5392,0,10,19
5393,0,11,19
5394,5,11,20
5395,6,11,19
5396,7,12,18
5397,1,12,18
5398,6,10,19
5399,1,11,20
5400,2,12,18
5401,6,11,20
5402,0,10,19
5403,2,12,21
5404,7,11,20
5405,6,11,20
5406,6,11,19
5407,6,10,19
5408,1,12,17
5409,7,12,20
5410,6,10,19
5411,6,11,18
5412,5,11,18
5413,5,10,19
5414,4,12,20
5415,6,10,19
5416,6,10,19
5417,0,10,19
5418,7,12,20
5419,7,11,20
5420,5,11,20
5421,0,11,19
5422,6,12,19
5423,6,10,19
5424,2,13,21
5425,6,10,19
5426,3,11,19
5427,2,11,19
5428,1,11,20
5429,0,10,19
5430,5,12,18
5431,0,10,19
5432,4,11,19
5433,6,10,19
5434,1,11,19
5435,6,10,19
5436,6,11,20
5437,0,10,19
5438,0,10,19
5439,7,12,19
5440,6,11,19
5441,6,10,19
5442,0,10,19
5443,2,12,17
5444,5,12,18
5445,7,11,20
5446,1,10,19
5447,1,10,19
5448,7,12,18
5449,5,12,19
5450,2,11,20
5451,7,11,20
5452,0,10,19
5453,5,11,20
5454,6,11,20
5455,0,11,19
5456,6,11,19
5457,0,10,19
5458,6,11,20
5459,4,11,19
5460,5,11,19
5461,1,11,20
5462,7,12,17
5463,4,11,20
5464,0,10,19
5465,5,11,20
5466,0,10,19
5467,7,11,19
5468,6,11,20
5469,4,11,20
5470,6,11,19
5471,7,11,19
5472,6,10,19
5473,6,10,19
5474,6,12,20
5475,6,10,19
5476,6,10,19
5477,4,11,20
5478,0,10,19
5479,6,11,20
5480,7,11,20
5481,6,12,18
5482,2,12,18
5483,6,11,20
5484,0,11,19
5485,0,10,19
5486,6,10,19
5487,6,10,19
5488,6,11,19
5489,1,12,17
5490,6,10,19
5491,5,11,20
5492,6,11,20
5493,1,12,20
5494,6,10,19
5495,6,11,19
5496,0,10,19
5497,0,11,20
5498,6,10,19
5499,1,13,20
5500,1,11,20
5501,0,11,20
5502,0,11,19
5503,6,11,19
5504,4,11,20
5505,0,10,19
5506,5,11,19
5507,1,12,18
5508,5,11,19
5509,0,10,19
5510,7,13,21
5511,6,11,20
5512,4,11,20
5513,0,11,19
5514,6,10,19
5515,0,10,19
5516,2,11,19
5517,4,11,18
5518,1,11,19
5519,5,12,19
5520,6,11,20
5521,6,11,19
5522,0,11,19
5523,2,12,17
5524,6,12,19
5525,6,11,18
5526,0,10,19
5527,0,10,19
5528,2,11,20
5529,6,11,20
5530,0,11,19
5531,0,11,19
5532,2,11,20
5533,5,11,19
5534,6,11,19
5535,4,12,17
5536,2,11,20
5537,5,11,19
5538,6,10,19
5539,1,10,19
5540,7,11,20
5541,0,10,19
5542,5,11,20
5543,0,11,19
5544,6,10,19
5545,4,12,18
5546,5,11,20
5547,0,11,19
5548,5,11,20
5549,6,10,19
5550,4,10,19
5551,4,13,15
5552,6,11,19
5553,6,10,19
5554,5,11,20
5555,0,10,19
5556,6,11,20
5557,6,11,20
5558,1,10,19
5559,5,11,20
5560,5,11,20
5561,6,11,20
5562,0,10,19
5563,0,10,19
5564,7,11,20
5565,0,10,19
5566,1,10,19
5567,2,11,19
5568,0,11,19
5569,7,11,19
5570,1,12,20
5571,6,11,20
5572,6,11,19
5573,2,12,18
5574,7,11,20
5575,5,11,19
5576,0,11,19
5577,0,11,20
5578,1,13,21
5579,6,11,19
5580,1,11,20
5581,1,11,19
5582,0,11,19
5583,6,11,19
5584,0,10,19
5585,6,11,20
5586,5,11,20
5587,0,11,19
5588,0,11,19
5589,0,10,19
5590,7,11,19
5591,6,11,19
5592,6,12,20
5593,0,11,20
5594,0,10,19
5595,6,11,19
5596,5,12,18
5597,6,10,19
5598,0,10,19
5599,5,10,19
5600,6,10,19
5601,6,10,19
5602,5,10,19
5603,7,11,20
5604,0,12,19
5605,0,10,19
5606,6,11,19
5607,0,10,19
5608,2,11,19
5609,7,12,18
5610,5,11,20
5611,0,11,19
5612,6,11,20
5613,6,10,19
5614,0,10,19
5615,6,11,19
5616,0,10,19
5617,7,11,18
5618,6,11,19
5619,6,10,19
5620,0,11,20
5621,6,10,19
5622,5,11,19
5623,6,10,19
5624,0,11,19
5625,6,12,20
5626,7,12,18
5627,0,11,19
5628,7,11,20
5629,6,11,19
5630,7,12,17
5631,4,11,20
5632,0,10,19
5633,0,11,19
5634,6,12,18
5635,5,12,19
5636,7,11,19
5637,6,11,19
5638,6,11,20
5639,6,10,19
5640,5,11,18
5641,6,11,20
5642,6,11,20
5643,4,12,18
5644,5,11,19
5645,5,12,19
5646,6,11,20
5647,6,10,19
5648,0,10,19
5649,0,11,20
5650,6,10,19
5651,0,10,19
5652,0,10,19
5653,0,11,19
5654,6,10,19
5655,0,10,19
5656,6,10,19
5657,5,11,19
5658,6,11,19
5659,6,10,19
5660,0,11,19
5661,6,10,19
5662,6,11,19
5663,2,11,20
5664,0,10,19
5665,0,10,19
5666,0,11,19
5667,6,11,20
5668,5,12,19
5669,6,11,19
5670,7,12,20
5671,5,11,20
5672,2,11,20
5673,0,10,19
5674,6,10,19
5675,0,11,19
5676,7,12,20
5677,6,11,20
5678,5,11,20
5679,7,11,20
5680,7,11,20
5681,0,10,19
5682,6,10,19
5683,6,10,19
5684,6,11,19
5685,7,12,18
5686,0,11,20
5687,6,10,19
5688,2,11,19
5689,6,11,20
5690,5,11,20
5691,5,11,19
5692,0,10,19
5693,6,11,20
5694,6,11,19
5695,1,12,18
5696,0,10,19
5697,0,11,19
5698,6,10,19
5699,7,11,19
5700,6,10,19
5701,4,11,19
5702,0,10,19
5703,1,11,18
5704,6,12,19
5705,5,10,19
5706,5,11,20
5707,5,11,19
5708,0,10,19
5709,6,11,20
5710,6,10,19
5711,0,11,19
5712,5,12,18
5713,6,12,20
5714,6,11,19
5715,5,12,20
5716,2,13,18
5717,1,11,19
5718,0,11,20
5719,0,11,19
5720,0,10,19
5721,0,11,19
5722,0,10,19
5723,6,11,19
5724,6,11,20
5725,1,12,18
5726,6,11,19
5727,6,11,19
5728,0,10,19
5729,6,11,20
5730,5,11,20
5731,6,11,19
5732,6,12,20
5733,6,12,18
5734,0,10,19
5735,6,11,20
5736,0,10,19
5737,0,11,20
5738,1,11,20
5739,0,11,19
5740,6,10,19
5741,0,10,19
5742,6,11,20
5743,0,10,19
5744,0,11,19
5745,7,12,18
5746,0,10,19
5747,0,10,19
5748,1,11,19
5749,0,10,19
5750,2,11,20
5751,5,11,20
5752,6,12,20
5753,5,11,19
5754,6,11,19
5755,6,11,19
